2.5651438499496004,-4.444444444444445,2,OY53,0,2
3.846110061441703,-60,2,PA04,-12,15
-51.51375829311735,-104.44444444444443,2,Fb17,34,-81
-52.30522167274754,-93.33333333333337,2,Fb34,36,-84
-44.672411393419424,-95.5555555555556,2,Fb86,40,-79
-16.44831186596187,-166.66666666666666,2,GH58,37,-50
81.48362471150257,-164.44444444444446,2,TK63,102,14
83.77015010087217,-177.7777777777778,2,TO07,106,24
84.42893127178182,175.55555555555554,2,aE42,107,28
80.47907085748827,175.55555555555554,2,aA02,95,16
82.55108111056764,-35.555555555555536,2,bD31,53,69
84.67256857383902,-51.11111111111112,2,bE73,57,80
85.0182461528016,88.88888888888887,2,bb33,90,50
85.12842640497868,179.99999999999994,2,TO84,111,30
84.55210762141155,-177.7777777777778,2,TO47,109,27
83.03381226166323,171.11111111111111,2,aB61,101,24
73.41342238844585,120.00000000000003,2,ZA08,70,16
78.62242518007724,11.111111111111107,2,aX55,54,49
75.79318460548843,19.99999999999999,2,aX04,51,42
76.40945269309518,33.33333333333335,2,YF58,55,40
66.43743994246994,-80,2,SV40,17,53
48.20715710294777,-108.88888888888889,2,RX15,78,-35
-24.842889690285062,0,2,OU40,-10,-10
-85.12842640497867,-82.22222222222224,2,BV56,-89,-52
-85.055246359875,128.14814814814815,3,CI771,-124,-297
-85.09197243860311,179.25925925925932,3,KE045,-90,-332
-85.01824615280158,179.25925925925924,3,KE056,-89,-331
-84.9809697867981,-177.03703703703704,3,DO077,-86,-333
-84.9434152165899,-71.11111111111111,3,BV778,-257,-161
-85.055246359875,-82.22222222222224,3,BV568,-266,-155
-78.53774837153644,-11.851851851851855,3,CZ335,-162,-146
-76.60898893146053,175.55555555555554,3,LK570,-25,-262
-75.58174046495694,-175.55555555555554,3,EU868,-14,-263
-49.33454485016383,64.44444444444446,3,OK468,-23,-110
-0.4276628949350651,0.7407407407407408,3,OY443,0,-1
-10.209543472783297,0,3,OY004,-12,-12
-47.344970082046466,-109.62962962962962,3,Fb526,106,-232
-15.626274156012219,-166.66666666666666,3,GH588,112,-149
-12.306605159163768,180,3,GI440,107,-136
-11.469624951364336,-172.59259259259258,3,GI622,113,-140
6.826461637179052,-173.33333333333334,3,QU340,134,-118
3.8461100614416903,177.037037037037,3,XK026,124,-115
33.77808654808929,137.77777777777777,3,XM454,135,-51
22.492949287972593,128.88888888888889,3,PS624,114,-60
44.36748324231291,142.22222222222223,3,XX038,154,-38
40.25857226491307,135.55555555555557,3,XU630,143,-40
38.940540734971115,45.18518518518519,3,PZ342,80,19
45.87616409528786,33.33333333333332,3,PZ580,83,38
7.674947601297857,4.444444444444445,3,OY864,12,6
-3.419303491595713,-7.4074074074074066,3,OY145,-9,1
2.5651438499496133,-59.25925925925927,3,PA032,-37,43
27.90753234300438,-115.55555555555554,3,OI758,-44,112
67.7682415504757,-84.44444444444446,3,SV428,52,166
67.11199113847319,-74.07407407407408,3,SV385,57,157
77.09532905324006,23.70370370370368,3,aX355,162,130
78.53774837153645,17.777777777777768,3,aX568,166,142
83.62936132439059,-33.33333333333335,3,bD744,171,216
83.53374630039932,-49.629629629629626,3,bD515,159,226
85.05524635987501,89.62962962962966,3,bb337,271,150
84.98096978679811,180,3,TO808,331,88
84.51135351620655,175.55555555555554,3,aE428,322,85
84.55210762141155,-177.7777777777778,3,TO474,327,81
83.72356825638371,-177.03703703703698,3,TO073,318,71
83.28841126938276,173.33333333333334,3,aB648,307,73
70.50590211456444,97.77777777777777,3,YG168,184,52
-85.06751874496823,-76.54320987654322,4,BV7511,-787,-477
-85.03061013890785,-75.80246913580245,4,BV7541,-784,-477
-85.055246359875,178.02469135802468,4,KE0532,-271,-992
-84.88020043270879,-177.53086419753086,4,DO3203,-255,-994
-77.6255431823326,-170.61728395061726,4,EU6235,-63,-830
-78.3377438281995,171.60493827160496,4,LK1425,-111,-806
-47.92134973633546,64.69135802469134,4,OK7172,-61,-323
-78.92765772010968,-16.790123456790113,4,CZ0737,-503,-435
-55.251983655277314,-104.44444444444443,4,Fb0200,284,-751
-45.07649961065172,-95.55555555555554,4,Fb8608,358,-713
-23.149924898842006,-160.24691358024694,4,GH4405,321,-488
-11.190070126580682,170.12345679012347,4,Mc2651,305,-384
-1.4254091619935396,-177.28395061728392,4,OC2121,-364,354
17.946266278655543,-172.8395061728395,4,QU7871,443,-315
11.050191029226413,174.32098765432102,4,XK4212,392,-314
-50.70830056151141,63.20987654320988,4,OK4362,-79,-335
-10.34981081126957,5.185185185185185,4,OX2538,-26,-47
3.7038637783779045,-0.4938271604938276,4,OY5663,12,14
-0.14255547494137086,-60.49382716049383,4,OG6663,-123,122
35.420785913410434,44.938271604938265,4,PZ0631,224,42
70.60082366755294,-82.96296296296296,4,SV8518,187,523
81.09508214542126,-177.28395061728395,4,TK3246,883,143
81.5047101156331,171.60493827160494,4,aA1825,870,175
83.35472580926526,174.32098765432096,4,aB6727,925,219
85.05524635987501,-171.60493827160496,4,TR1202,1013,250
82.92930196274219,-40.74074074074073,4,bD4054,477,642
77.74714967960598,20.493827160493833,4,aX4486,490,407
76.03603270206148,117.53086419753089,4,ZA5685,660,184
35.420785913410434,139.7530864197531,4,XM4881,416,-150
40.25857226491307,135.06172839506175,4,XU6302,428,-119
43.546541711503515,143.2098765432099,4,XX0337,460,-120
32.82493120891863,151.60493827160496,4,XM6425,429,-185
22.62459744062219,129.62962962962962,4,PS6270,344,-181
-85.07976074632226,-79.42386831275724,5,BV80302,-2380,-1415
-85.04704785300429,-78.93004115226337,5,BV80373,-2373,-1414
-84.93083484773156,-179.50617283950618,5,DO08354,-783,-2976
-84.9601406144117,178.27160493827157,5,KE05758,-800,-2966
-78.72508109998212,-176.1316872427984,5,EU31135,-279,-2513
-77.47186327705677,177.6131687242798,5,LK45042,-253,-2411
-78.21221081913176,-15.47325102880659,5,CZ35087,-1463,-1275
-54.569097632502626,64.36213991769546,5,OK06445,-297,-1079
-46.33739563508728,-100.164609053498,5,Fb80457,1027,-2130
-17.674819831740678,-160.65843621399182,5,GH80422,1022,-1400
-7.156617561633078,-172.75720164609058,5,GI74753,1062,-1213
-6.496077810333859,178.51851851851848,5,Mc80240,1016,-1153
2.612613889744312,176.70781893004116,5,XK01265,1101,-1046
18.487906116222756,-174.81481481481487,5,QU86344,1323,-927
4.556967978746024,9.87654320987654,5,OY77334,108,-12
-2.422723288518337,-9.1358024691358,5,OY15454,-81,30
3.466736260749132,-60.493827160493815,5,PA04170,-331,404
21.921032689851973,127.98353909465017,5,PS62113,1014,-541
24.454191557293267,133.90946502057614,5,PS68342,1079,-548
37.63518586440209,145.84362139917695,5,XM78145,1314,-458
34.99370111793707,138.35390946502056,5,XM48257,1234,-447
43.546541711503515,141.3991769547325,5,XX03156,1369,-349
43.062423615808804,43.62139917695472,5,PZ47685,768,238
66.49436163127307,-78.7654320987654,5,SV40654,468,1425
25.702285927321487,-115.22633744855965,5,OI71873,-420,980
76.99947013952956,19.012345679012363,5,aX40264,1425,1194
74.96578743743133,118.84773662551439,5,ZA44552,1943,499
83.27729497862227,-38.68312757201646,5,bD47117,1474,1944
82.02192059895748,172.26337448559673,5,aA51615,2652,559
82.02192059895748,-174.40329218107001,5,TK71615,2733,478
84.32651565973768,-173.58024691358025,5,TO38458,2944,679
85.04294351619683,173.33333333333337,5,aE58484,2946,840
-85.03609541431689,-88.4224965706447,6,BV553581,-7288,-4065
-85.02099635433396,118.46364883401921,6,CI802417,-3512,-7830
-85.11090833582553,124.11522633744853,6,CI750110,-3442,-7966
-85.14051760404581,177.8875171467764,6,KE018862,-2473,-8957
-85.04978219412602,178.24417009602195,6,KE053505,-2433,-8930
-85.01824615280158,-177.119341563786,6,DO074664,-2337,-9003
-78.13429857495768,-16.51577503429356,6,CZ351822,-4396,-3794
-77.84425402866793,176.13168724279836,6,LK412420,-841,-7261
-77.15180611673658,-173.6076817558299,6,EU708101,-553,-7347
-44.58222868649629,60.82304526748971,6,OK847038,-467,-2684
-21.626844357539948,-166.99588477366254,6,GH501658,2818,-4217
-3.8461100614416903,179.01234567901233,6,Mc842644,3141,-3384
-4.9200310051179015,-176.48834019204386,6,GI836575,3189,-3500
6.669163764467299,-174.32098765432096,6,QU316588,3595,-3173
9.476049692387006,174.78737997256516,6,XK175485,3486,-2885
-48.449371535419765,-96.68038408779142,6,Fb711277,3046,-6552
4.556967978746024,2.469135802469136,6,OY728344,189,99
2.470198516809545,-60.466392318244175,6,PA016372,-1024,1180
10.131590386552373,180,6,QU408880,3602,-2959
32.55832421354656,138.87517146776406,6,XM442337,3619,-1443
21.935726236625015,127.62688614540467,6,PS387785,3036,-1616
43.83287620143813,143.07270233196158,6,XX037037,4150,-1065
39.63929461614907,36.927297668038406,6,PZ173676,2038,692
65.8026708623787,-78.38134430727023,6,SV321726,1357,4214
39.773338334546146,-104.6639231824417,6,PC828583,-537,3278
24.382077991931016,-114.51303155006859,6,OI713375,-1293,2881
82.4038568826114,-40.082304526749,6,bD080050,4175,5636
78.90329568451087,18.271604938271615,6,aX817100,4550,3884
75.49471609617443,123.04526748971193,6,ZA712478,5971,1486
81.06807090685717,179.39643347050756,6,aA166315,7881,1342
82.83509514206584,-177.09190672153633,6,TK873482,8345,1678
84.2508548924535,-177.09190672153625,6,TO433402,8744,2077
85.00585148249067,175.00685871056243,6,aE586342,8855,2476
85.03883578676745,88.42249657064474,6,bb335332,7289,4066
-85.04750368112704,-79.67078189300406,7,BV8032788,-21398,-12686
-85.05114879997076,128.01097393689983,7,CI7714524,-10047,-24045
-85.05251502947527,177.21993598536804,7,KE0514686,-7358,-26737
-85.05069330650984,177.3662551440329,7,KE0517300,-7348,-26743
-85.05205966144965,-177.3571101966164,7,DO0732687,-7061,-27033
-85.05023777122953,-177.39368998628257,7,DO0732768,-7061,-27029
-78.20681658015287,-179.46959304983994,7,EU4031833,-2448,-22189
-76.32483001774261,-179.817101051669,7,EU8072131,-1657,-21360
-75.6434006236876,174.55875628715137,7,LK8255485,-1698,-20786
-78.06134107808937,-13.360768175582997,7,CZ3800810,-12982,-11521
-52.26646412714779,56.424325560128025,7,OK1624776,-2741,-8911
-47.31992145629309,68.02926383173298,7,OK7464515,-1380,-8819
-48.45987650641166,-104.59076360310928,7,Fb5316746,8704,-19225
-51.834628009147735,-99.14037494284412,7,Fb4033527,8503,-20022
-21.454956946828297,-162.24965706447188,7,GH4540858,8731,-12893
-12.383971425939675,-178.76543209876544,7,GI4351804,8727,-11091
-4.0989331724795255,-177.53086419753086,7,GI8387484,9588,-10365
4.330617601639888,-177.1833561957019,7,QU0706771,10406,-9585
14.714128073890608,-179.99085505258344,7,QU4884047,11251,-8433
19.172525248647407,174.42158207590305,7,XK8251271,11387,-7686
5.267123667292918,-60.82304526748971,7,PA0565644,-2826,3825
6.16022759188225,0.576131687242797,7,OY8320288,616,553
-2.106180802162651,4.215820759030636,7,OY3556486,31,-430
45.333181571987915,39.725651577503434,7,PZ8016814,6999,2655
39.907121529314956,36.21399176954731,7,PZ1746604,6108,2148
22.42951839128782,128.4042066758116,7,PS6242083,9201,-4840
35.819935413610864,137.89666209419295,7,XM5643552,11177,-3902
40.214236183804,135.7475994513032,7,XU6303820,11588,-3256
38.20164704742394,145.67901234567904,7,XM7851800,11885,-4045
43.86333785879606,142.12162780064014,7,XX0345653,12402,-3139
30.851511008998052,156.14083219021487,7,XM6306347,11611,-5463
21.454956946828297,178.85688157293094,7,XK8827707,11860,-7698
42.03559230187854,35.15317786922726,7,PZ4253332,6317,2473
30.92400736452902,-116.4883401920439,7,OI8776718,-3287,9451
41.135210942868746,-95.40009144947416,7,PF2148656,-935,9497
75.40983806367858,118.12528577960678,7,ZA4587731,17612,4695
66.7915979463581,-77.33882030178327,7,SV4335020,4361,12818
69.72847884541945,-86.61179698216738,7,SV5843218,4606,14077
76.01563273022674,23.90489254686786,7,aX0682573,12693,10079
78.67023811301752,17.80521262002741,7,aX8100870,13511,11564
83.19521359504485,-41.48148148148148,7,bD4424804,13047,17583
84.18168672552544,-48.98948331047094,7,bE6100113,13488,18845
81.87401287786506,171.91586648376767,7,aA5027217,23749,4950
81.87326653740467,-172.62002743484226,7,TK7070414,24594,4104
84.40581802575272,-171.21170553269323,7,TO6240542,26702,6058
84.95967676595735,-170.50754458161867,7,TO7775738,27307,6586
85.00768966906308,171.78783721993594,7,aE5821675,26391,7606
85.05114879997076,89.41929583904891,7,bb3371862,21935,12157
-85.05099697346348,-86.48376771833561,8,BV54870250,-65323,-36952
-84.89431593312257,-74.9672306050907,8,BV78253862,-62926,-38333
-84.95936750999883,116.01585124218866,8,CI57758513,-31809,-69868
-85.05114879997076,125.85886297820451,8,CI75600226,-30494,-71782
-85.04735174306921,179.38424020728547,8,KE05603615,-21702,-80549
-85.04461606279176,-178.93918609967994,8,DO07152160,-21418,-80815
-78.0252444701795,178.41792409693645,8,LK41063674,-7440,-65970
-76.78353577417859,-179.38119189147997,8,EU72201265,-5460,-64712
-78.27818254539632,-12.30300259106843,8,CZ34762511,-39073,-35037
-50.73615525197652,-94.92150586800796,8,Fb38241503,26700,-60259
-48.05798249478465,58.97881420515164,8,OK48511367,-5936,-25284
-16.05801314654258,-177.97286998933092,8,GI32042116,25234,-34480
-8.506078730486957,-175.86648376771834,8,GI71565064,27777,-32628
-21.289426163285523,-162.42341106538638,8,GH45442518,26215,-38600
-5.014711132428624,6.947111720774272,8,OY33228746,-287,-2566
2.8112649508743917,-59.06416704770615,8,PA03278283,-8889,10487
11.177984463616795,175.0769699740893,8,XK42174351,31913,-25521
12.28425065422217,-179.20438957475994,8,QU47122108,33172,-26138
29.229032433819672,140.97546105776559,8,XM32230826,31813,-14434
35.235560418824775,138.43316567596403,8,XM56301016,33415,-11998
21.453318946417433,129.7271757354062,8,PS61272751,27521,-15036
31.117062330967663,153.37296143880505,8,XM60832123,34467,-15847
40.581479285547495,134.29660112787687,8,XU63124187,34663,-9393
43.508260508407346,141.77107148300564,8,XX03173236,37009,-9499
41.37601173942487,47.1086724584667,8,PZ38755703,20661,5207
46.004671100980865,36.12863892699283,8,PZ57757416,20680,8828
-39.85174798739916,-129.63572626124065,8,Fc51504013,25422,-50149
0.7022008550131252,-58.3600060966316,8,OW22586402,-9373,9772
36.09345953973502,-111.351928059747,8,PC52458806,-7256,29273
66.82209536122706,-93.77533912513334,8,SV20852101,10409,41172
77.61799779414096,24.60905349794241,8,aX46486040,40193,32120
74.95939479445362,129.37661941777165,8,ZA62754057,54181,11739
83.44032235192313,-52.03170248437738,8,bD28367162,38009,55078
80.76072843510799,177.89056546258192,8,aA05722747,70129,11772
82.50462047799635,-178.85383325712542,8,TK83151057,74080,14655
83.83815019303304,-176.04023776863286,8,TO31130720,77738,17390
84.61506920309282,172.0073159579332,8,aE51331450,77975,21548
85.04932657519551,88.85840573083371,8,bb33488116,65707,36557
-85.02069085118825,-80.5080526342529,9,BV804240512,-192730,-113498
-85.25892235752575,126.56200782401055,9,CI708565326,-93233,-217789
-84.99009715358707,124.453589391861,9,CI754848748,-91574,-214055
-84.96312883886038,176.7921556673271,9,KE055580431,-65557,-239547
-85.05064269354392,178.51140578163896,9,KE053480025,-65568,-241250
-85.05064269354392,-177.23111314332166,9,DO073506567,-63473,-243345
-78.34947806021368,-12.656607224508448,9,CZ347013544,-117693,-105237
-77.91557130594418,178.59371030838793,9,LK413474586,-21785,-197548
-78.0620691964047,-175.7811309251639,9,EU354580674,-19617,-200916
-48.92264328551308,61.87471422039323,9,OK474555348,-17495,-78389
-47.9901039539973,-99.84351978865016,9,Fb484868583,81273,-174760
-25.800037734013387,-165.93710308387952,9,GH147081657,72721,-118266
-9.797044998389046,-170.64675100340395,9,GI730641802,84785,-101567
-6.316518377294901,176.6976578773561,9,Mc576514101,81554,-92343
-8.406852481197332,-0.7031448458060258,9,OY041035522,-7537,-6845
2.810093065032651,-4.005486968449931,9,OY537117080,425,4367
9.100307229345306,-61.66133211400701,9,PA402570238,-22553,38131
6.315352201442765,177.89056546258192,9,XK058877078,92929,-82142
17.97695943266528,-179.43504547071078,9,QU832828267,104431,-73272
40.979941869938415,45.35182644922014,9,PZ382714446,60670,16037
36.5981065089872,36.21094345374179,9,PZ028668414,51378,15741
20.96054525607148,127.83010719910583,9,PS383657231,81179,-44625
30.447757019883404,151.73703195651072,9,XM602176827,101932,-47400
34.88453418992268,138.3772798861962,9,XM482452815,99852,-36332
43.324172591538805,142.59614896103236,9,XX033123366,111217,-29119
28.611823502104176,-115.09932428999643,9,OI860616105,-31170,82105
46.315519731164905,-108.77102067774223,9,RX114077466,168268,-78979
66.51330668794105,-76.28918355941674,9,SV355072242,39167,114247
70.84427362032683,98.29903978052126,9,YG413103084,135264,38523
75.49677307800924,121.5028196921201,9,ZA486483578,160465,40888
77.54216784091535,16.87547629934462,9,aX426174078,116473,99865
78.49020322752219,27.28344256464972,9,aX747576237,125488,98637
81.51821910339622,173.32012396484274,9,aA184816376,212332,41759
83.82976960028402,-175.91932124168062,9,TO310523631,233207,52044
84.40576083787137,176.34608545445306,9,aE423806423,234195,60644
84.89703001315176,87.40029467052783,9,bb303856635,194922,108907
85.0496809490896,176.89071787837224,9,aE815178640,240443,66356
65.94654074919876,-84.37501058442986,10,SV1700305142,101969,351082
-85.05111506114845,-87.02264221239982,10,BV5482764471,-588706,-331776
-85.05017028096445,-74.02597842469812,10,BV7560068257,-569492,-350934
-85.14129611826941,110.74226489864347,10,CI5263615540,-299458,-626419
-85.1114082947234,123.39853342139577,10,CI7265571616,-279875,-644203
-85.08135383503867,124.10167826720179,10,CI7505181555,-277938,-644342
-85.05111506114845,116.71865738623856,10,CI5736546251,-287938,-632544
-85.11142495914162,176.48427577096982,10,KE0273028158,-201509,-722570
-85.05113193058828,178.94528273129094,10,KE0536546500,-196078,-724405
-85.05113193058828,-177.89056546258197,10,DO0716764500,-191407,-729076
-78.20657677972486,179.64842757709698,10,LK4016113514,-67395,-597798
-76.95200706545712,178.87855848532573,10,LK4827777232,-53605,-581735
-76.67125372443621,-173.73875933546714,10,EU7445272188,-39560,-589487
-51.1793357370083,56.6014665786042,10,OK1777354303,-69258,-236371
-78.4202281335297,-14.765703060170377,10,CZ3420476772,-357091,-313496
-50.95852020163508,-97.03127910718223,10,Fb4334484641,236285,-540117
-15.961399068408907,-166.99215905434468,10,GH5856584625,243573,-326273
-14.569012270261892,176.24176531355312,10,Mc1730824803,222513,-297832
-8.059072046057983,-177.18742061677594,10,GI7234521114,249198,-290547
10.487900363316657,-174.37484123355176,10,QU3851424320,300992,-247057
17.97881945245889,176.48427577096982,10,XK8152020110,307274,-213787
3.8640599125684467,-61.17190807634337,10,PA0426257051,-80416,100191
0,-4.218869074836153,10,OY4244664644,-6228,6228
2.848178749868688,8.194888990499416,10,OY7353226324,19383,-4812
-3.864255017562445,6.679876035157243,10,OY3444432334,-27,-19749
17.308706606781136,178.94528273129094,10,XK8136543688,309109,-219218
20.749483042625016,-179.58339683991264,10,QU8831183154,320589,-212082
21.77982496043273,129.37492590899083,10,PS6206841033,248067,-133906
27.326562730623966,139.10785957425188,10,XM0565771230,278036,-132673
34.69969443229734,141.56886653457298,10,XM4863207510,303692,-114283
43.28817039237169,142.97515622618502,10,XX0330807788,334084,-88043
30.858393806487317,152.6430591542617,10,XM6054354111,308354,-142317
40.17883606392535,31.28892953309963,10,PZ1548687734,158553,66174
45.91563178433442,43.482870158681784,10,PZ7555070851,196649,68268
27.839078765848246,-115.84006503073718,10,OI7581576564,-96846,245166
47.989842206759874,-108.28125793832243,10,RX1535370770,511823,-231364
67.74277620854204,-72.77345933038661,10,SV7031782060,130781,345641
71.30076217120532,-85.95708648749344,10,SW6431665682,137387,391171
76.63925321468737,17.402496231942973,10,aX1617612856,339859,288479
78.48040532816346,21.158698707852803,10,aX7255422107,367297,304827
75.40885284001867,127.61706379447577,10,ZA7323011017,489526,112743
80.13997185555716,178.4829548341208,10,aA0130411728,622465,95503
82.4189123646549,-179.4076106284611,10,TK8071386820,664232,131042
84.38379583319873,-179.40794933021726,10,TO4434206021,708278,175089
85.05113193058828,89.06467510034044,10,bb3372146218,591721,328762
-85.02070782407576,-85.42972785313896,11,BV57264048634,-1756368,-999687
-85.02070782407576,114.25776332650283,11,CI57246068382,-872017,-1884038
-85.02070782407576,177.89056546258192,11,KE05443747884,-590208,-2165847
-85.08135942391766,-178.94528273129094,11,DO04773823048,-581588,-2185253
-85.08135942391766,-178.94528273129094,11,DO04773823048,-581588,-2185253
-85.05113193058828,-179.29685515419396,11,DO07200264504,-580449,-2181000
-78.20655013493614,-13.007840945655294,11,CZ34837816828,-1055396,-940181
-77.69287316941559,174.0233817112342,11,LK18781747622,-208219,-1749605
-77.28205417737901,-177.18990442965446,11,EU47467037811,-154759,-1773972
-53.33088399648072,-102.6562120724596,11,Fb05827021141,654281,-1625103
-47.75412569895254,62.57808486737005,11,OK72311284586,-140855,-695131
-20.30343065964378,-168.04687632305365,11,GH51383310718,690991,-1009205
-10.351477994498591,-177.8930492754605,11,GI47416263465,726654,-886331
-3.3751218876783606,-177.8930492754605,11,GI87045185255,780588,-832397
4.002573029443388,-177.8930492754605,11,QU07002763476,837220,-775765
20.055949967827992,179.91216334456695,11,XK85663663436,953857,-639688
18.562938073608677,178.41792409693645,11,XK84201138888,935104,-645206
22.106011968040356,128.23248488543416,11,PS62147032100,741839,-393961
26.947715856243768,146.15974303826766,11,XM30178015132,862073,-432515
29.884656543260686,153.10312903972408,11,XM60054311737,918442,-437646
32.99019885298108,139.74608658345892,11,XM44560457183,887214,-350566
36.00128269884677,137.72223068976615,11,XM56456700534,906282,-313572
43.3251683966725,141.67973490942552,11,XX03131786872,996905,-258002
38.822566699114795,38.67183751347751,11,PZ16386410216,494872,152342
28.11665750014962,-113.82072516045996,11,OI78178446320,-279184,728966
46.412184656537676,-106.08635765776444,11,RX13217487787,1527376,-721626
66.23147555689933,-80.15625441017913,11,SV40163034106,329983,1039955
77.15715356553575,18.281201488029684,11,aX41314430862,1040996,879073
75.14076576175513,120.93752646107471,11,ZA47238521110,1430906,359720
81.06017353309196,170.9449214494177,11,aA11857485652,1877264,363145
81.48680964730961,-179.91453425686012,11,TK43222807032,1939319,344239
83.54984670370604,-178.24213788548494,11,TO03574622544,2069037,459144
84.73838771967266,172.35358205332295,11,aE54114446763,2117055,590459
85.05041774078212,88.15977690844329,11,bb33540877533,1771092,990230
-85.0506539409143,-79.82665996789856,12,BV803254745602,-5202625,-3081467
-85.05112818182883,120.70679529806696,12,CI803456424553,-2538459,-5745886
-85.05207465365511,178.8683974326407,12,KE053652024200,-1765975,-6518875
-85.05113005620892,178.93433137450816,12,KE053654462750,-1764847,-6519499
-85.05113005620892,-178.25316450932462,12,DO071704644727,-1727480,-6556866
-79.4452281268277,-13.70233007991481,12,CY281612610161,-3322654,-2958555
-77.91566682955617,172.96873970958208,12,LK181655132036,-662939,-5259073
-76.18499280856993,-179.29689278772244,12,EU832016181016,-382196,-5183848
-57.36436071706729,-102.999204050873,12,FY636801583240,1794869,-5034169
-49.8379914216003,61.87501528862095,12,OK446658243285,-504717,-2148863
-27.745624883854536,-162.06171522332676,12,GH058068815001,1964804,-3294822
-13.30821393540185,177.54768638475392,12,Mc410587505268,2049862,-2667944
-2.881445728338333,-178.2335950745238,12,GI871735246286,2348617,-2481289
10.418820497790831,-175.42109095835661,12,QU460311054340,2693411,-2211229
13.855307445928876,176.14139669314187,12,XK533828300764,2662212,-2018226
-5.615990333705467,4.921863386528326,12,OY313181386161,-64051,-194835
4.845926929147412,0.3601528673926176,12,OY803527038734,116433,106863
3.513407610346112,-59.765618384731326,12,PA043284261600,-713146,874949
35.403520413948364,44.65703624673294,12,PZ060785824214,1465440,278811
22.593728295005597,128.32032154086718,12,PS625060382624,2238819,-1170915
28.860201911665968,144.85235425945686,12,XM317558565378,2618653,-1230371
29.47417206661665,153.99297382023593,12,XL822458403751,2756276,-1335633
42.50140031192322,143.09452977847025,12,XP251226173262,2983628,-818687
26.368400819214855,-113.89764809263869,12,OI745463230145,-883827,2142667
43.52956234887475,-107.92106743740132,12,RU681285781273,4463958,-2234296
66.37275241126041,-76.99217787110894,12,SV352321156833,1040076,3085916
74.49641524173614,116.71873265329549,12,ZA412658306821,4180037,1078581
77.15715839512343,18.632811544461198,12,aX413323833627,3127660,2632548
82.11838119136951,-43.59373853353431,12,bD023073480358,2948131,4106506
82.26169903937593,175.07813661347168,12,aA570232153327,5877682,1225497
